ref,adc1,adc2
512,502,502
0,0,0
1,0,1
2,0,2
3,0,3
4,0,4
5,0,5
6,0,6
7,0,7
8,0,8
9,0,9
10,0,10
11,1,11
12,2,12
13,3,13
14,4,14
15,5,15
16,6,16
17,7,17
18,8,18
19,9,19
20,10,20
21,11,21
22,12,22
23,13,23
24,14,24
25,15,25
26,16,26
27,17,27
28,18,28
29,19,29
30,20,30
31,21,31
32,22,32
33,23,33
34,24,34
35,25,35
36,26,36
37,27,37
38,28,38
39,29,39
40,30,40
41,31,41
42,32,42
43,33,43
44,34,44
45,35,45
46,36,46
47,37,47
48,38,48
49,39,49
50,40,50
51,41,51
52,42,52
53,43,53
54,44,54
55,45,55
56,46,56
57,47,57
58,48,58
59,49,59
60,50,60
61,51,61
62,52,62
63,53,63
64,54,64
65,55,65
66,56,66
67,57,67
68,58,68
69,59,69
70,60,70
71,61,71
72,62,72
73,63,73
74,64,74
75,65,75
76,66,76
77,67,77
78,68,78
79,69,79
80,70,80
81,71,81
82,72,82
83,73,83
84,74,84
85,75,85
86,76,86
87,77,87
88,78,88
89,79,89
90,80,90
91,81,91
92,82,92
93,83,93
94,84,94
95,85,95
96,86,96
97,87,97
98,88,98
99,89,99
100,90,100
101,91,101
102,92,102
103,93,103
104,94,104
105,95,105
106,96,106
107,97,107
108,98,108
109,99,109
110,100,110
111,101,111
112,102,112
113,103,113
114,104,114
115,105,115
116,106,116
117,107,117
118,108,118
119,109,119
120,110,120
121,111,121
122,112,122
123,113,123
124,114,124
125,115,125
126,116,126
127,117,127
128,118,128
129,119,129
130,120,130
131,121,131
132,122,132
133,123,133
134,124,134
135,125,135
136,126,136
137,127,137
138,128,138
139,129,139
140,130,140
141,131,141
142,132,142
143,133,143
144,134,144
145,135,145
146,136,146
147,137,147
148,138,148
149,139,149
150,140,150
151,141,151
152,142,152
153,143,153
154,144,154
155,145,155
156,146,156
157,147,157
158,148,158
159,149,159
160,150,160
161,151,161
162,152,162
163,153,163
164,154,164
165,155,165
166,156,166
167,157,167
168,158,168
169,159,169
170,160,170
171,161,171
172,162,172
173,163,173
174,164,174
175,165,175
176,166,176
177,167,177
178,168,178
179,169,179
180,170,180
181,171,181
182,172,182
183,173,183
184,174,184
185,175,185
186,176,186
187,177,187
188,178,188
189,179,189
190,180,190
191,181,191
192,182,192
193,183,193
194,184,194
195,185,195
196,186,196
197,187,197
198,188,198
199,189,199
200,190,200
201,191,201
202,192,202
203,193,203
204,194,204
205,195,205
206,196,206
207,197,207
208,198,208
209,199,209
210,200,210
211,201,211
212,202,212
213,203,213
214,204,214
215,205,215
216,206,216
217,207,217
218,208,218
219,209,219
220,210,220
221,211,221
222,212,222
223,213,223
224,214,224
225,215,225
226,216,226
227,217,227
228,218,228
229,219,229
230,220,230
231,221,231
232,222,232
233,223,233
234,224,234
235,225,235
236,226,236
237,227,237
238,228,238
239,229,239
240,230,240
241,231,241
242,232,242
243,233,243
244,234,244
245,235,245
246,236,246
247,237,247
248,238,248
249,239,249
250,240,250
251,241,251
252,242,252
253,243,253
254,244,254
255,245,255
256,246,256
257,247,257
258,248,258
259,249,259
260,250,260
261,251,261
262,252,262
263,253,263
264,254,264
265,255,265
266,256,266
267,257,267
268,258,268
269,259,269
270,260,270
271,261,271
272,262,272
273,263,273
274,264,274
275,265,275
276,266,276
277,267,277
278,268,278
279,269,279
280,270,280
281,271,281
282,272,282
283,273,283
284,274,284
285,275,285
286,276,286
287,277,287
288,278,288
289,279,289
290,280,290
291,281,291
292,282,292
293,283,293
294,284,294
295,285,295
296,286,296
297,287,297
298,288,298
299,289,299
300,290,300
301,291,301
302,292,302
303,293,303
304,294,304
305,295,305
306,296,306
307,297,307
308,298,308
309,299,309
310,300,310
311,301,311
312,302,312
313,303,313
314,304,314
315,305,315
316,306,316
317,307,317
318,308,318
319,309,319
320,310,320
321,311,321
322,312,322
323,313,323
324,314,324
325,315,325
326,316,326
327,317,327
328,318,328
329,319,329
330,320,330
331,321,331
332,322,332
333,323,333
334,324,334
335,325,335
336,326,336
337,327,337
338,328,338
339,329,339
340,330,340
341,331,341
342,332,342
343,333,343
344,334,344
345,335,345
346,336,346
347,337,347
348,338,348
349,339,349
350,340,350
351,341,351
