Version 4
SHEET 1 2336 1960
WIRE 944 -128 560 -128
WIRE 1040 -128 944 -128
WIRE 1360 -128 1040 -128
WIRE 1776 -128 1360 -128
WIRE 1952 -128 1776 -128
WIRE 2144 -128 1952 -128
WIRE 560 -32 560 -128
WIRE 944 -32 944 -128
WIRE 1360 -32 1360 -128
WIRE 1776 -32 1776 -128
WIRE 1952 -32 1952 -128
WIRE 2144 -32 2144 -128
WIRE -384 -16 -416 -16
WIRE -224 -16 -304 -16
WIRE 688 -16 608 -16
WIRE 1152 -16 992 -16
WIRE 1312 -16 1152 -16
WIRE 1856 -16 1824 -16
WIRE 2048 -16 2000 -16
WIRE 2096 -16 2048 -16
WIRE -416 112 -416 -16
WIRE 688 112 688 -16
WIRE 1152 112 1152 -16
WIRE 1152 112 688 112
WIRE 1680 112 1152 112
WIRE 1856 112 1856 -16
WIRE 1856 112 1680 112
WIRE 1952 112 1952 64
WIRE 1952 112 1856 112
WIRE 2048 112 2048 -16
WIRE 2144 112 2144 64
WIRE 2144 112 2048 112
WIRE 560 192 560 64
WIRE 944 192 944 64
WIRE 2240 192 944 192
WIRE -416 208 -416 192
WIRE 1680 224 1680 112
WIRE 1952 256 1952 112
WIRE 2144 256 2144 112
WIRE 560 272 560 192
WIRE 944 272 944 192
WIRE 1360 304 1360 64
WIRE 1488 304 1360 304
WIRE 1584 304 1488 304
WIRE 1632 304 1584 304
WIRE 1776 304 1776 64
WIRE 1776 304 1728 304
WIRE 1632 336 1632 304
WIRE 1680 336 1680 320
WIRE 1680 336 1632 336
WIRE 1904 336 1680 336
WIRE 2240 336 2240 192
WIRE 2240 336 2192 336
WIRE 1488 384 1488 304
WIRE 1952 384 1952 352
WIRE 2048 384 1952 384
WIRE 2144 384 2144 352
WIRE 2144 384 2048 384
WIRE 944 416 944 352
WIRE 1040 416 944 416
WIRE 1360 416 1360 304
WIRE 1360 416 1248 416
WIRE 1776 416 1776 304
WIRE 1856 416 1776 416
WIRE 944 432 944 416
WIRE 1360 432 1360 416
WIRE 1776 448 1776 416
WIRE 2048 448 2048 384
WIRE 1040 512 1040 416
WIRE 1040 512 992 512
WIRE 1248 512 1248 416
WIRE 1312 512 1248 512
WIRE 1856 528 1856 416
WIRE 1856 528 1824 528
WIRE 2000 528 1856 528
WIRE 560 592 560 352
WIRE 944 592 944 528
WIRE 944 592 560 592
WIRE 1152 592 944 592
WIRE 1360 592 1360 528
WIRE 1360 592 1152 592
WIRE 1488 592 1488 448
WIRE 1488 592 1360 592
WIRE 1776 592 1776 544
WIRE 1776 592 1488 592
WIRE 2048 592 2048 544
WIRE 2048 592 1776 592
WIRE 1152 672 1152 592
WIRE 816 1024 432 1024
WIRE 912 1024 816 1024
WIRE 1232 1024 912 1024
WIRE 1776 1024 1232 1024
WIRE 1728 1088 1040 1088
WIRE 432 1120 432 1024
WIRE 816 1120 816 1024
WIRE 1232 1120 1232 1024
WIRE 1776 1120 1776 1024
WIRE 560 1136 480 1136
WIRE 912 1136 864 1136
WIRE 1040 1136 1040 1088
WIRE 1040 1136 912 1136
WIRE 1184 1136 1040 1136
WIRE 1728 1136 1728 1088
WIRE 560 1248 560 1136
WIRE 816 1248 816 1216
WIRE 816 1248 560 1248
WIRE 912 1248 912 1136
WIRE 912 1248 816 1248
WIRE 1232 1248 1232 1216
WIRE 1232 1248 1152 1248
WIRE 816 1296 816 1248
WIRE 1232 1296 1232 1248
WIRE 432 1328 432 1216
WIRE 1776 1328 1776 1216
WIRE 1152 1376 1152 1248
WIRE 1152 1376 864 1376
WIRE 1184 1376 1152 1376
WIRE 432 1424 432 1328
WIRE 816 1424 816 1392
WIRE 1776 1424 1776 1328
WIRE 1232 1456 1232 1392
WIRE 1360 1456 1232 1456
WIRE 1456 1456 1360 1456
WIRE 1360 1536 1360 1456
WIRE 432 1584 432 1504
WIRE 816 1584 816 1504
WIRE 1232 1584 1232 1456
WIRE 544 1632 496 1632
WIRE 928 1632 880 1632
WIRE 1168 1632 928 1632
WIRE 432 1744 432 1680
WIRE 544 1744 544 1632
WIRE 544 1744 432 1744
WIRE 816 1744 816 1680
WIRE 816 1744 544 1744
WIRE 928 1744 928 1632
